########################################
#          ICINGA STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY ICINGA.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1297593233
	version=1.3.0
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	icinga_pid=15011
	daemon_mode=0
	program_start=1297592753
	last_command_check=1297593232
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=0
	check_host_freshness=0
	enable_flap_detection=0
	enable_failure_prediction=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=1
	next_downtime_id=1
	next_event_id=2
	next_problem_id=1
	next_notification_id=6
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=0
	active_scheduled_host_check_stats=0,0,0
	active_ondemand_host_check_stats=1,5,6
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=1,5,7
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=1,5,6
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=0,0,0
	serial_host_check_stats=0,0,0
	event_profiling_enabled=0
	}

hoststatus {
	host_name=host1
	modified_attributes=0
	check_command=
	check_period=none
	notification_period=none
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.043
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1297593233
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1297592813
	last_hard_state_change=1297592813
	last_time_up=0
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1297593233
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=host1
	service_description=Dummy service
	modified_attributes=0
	check_command=check_me
	check_period=none
	notification_period=none
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.044
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=1
	current_problem_id=0
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1297592813
	last_hard_state_change=1297592933
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1297593173
	last_time_critical=0
	plugin_output=error executing command 't/usr/local/icinga/libexec/check_me': No such file or directory. Make sure that the file actually exists (in PATH, if set) and is executable!
	long_plugin_output=
	performance_data=
	last_check=1297593173
	next_check=1297593233
	check_options=0
	current_notification_number=0
	current_notification_id=5
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1297593233
	is_flapping=0
	percent_state_change=5.72
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=icingaadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=none
	service_notification_period=none
	last_host_notification=0
	last_service_notification=0
	host_notifications_enabled=0
	service_notifications_enabled=0
	}

